date,ABEV3,ALPA4,ALSO3,ARZZ3,ASAI3,AURE3,AZUL4,B3SA3,BBAS3,BBDC3,BBDC4,BBSE3,BEEF3,BPAC11,BRAP4,BRFS3,BRKM5,CASH3,CBAV3,CCRO3,CIEL3,CMIG4,CMIN3,COGN3,CPFE3,CPLE6,CRFB3,CSAN3,CSMG3,CSNA3,CVCB3,CYRE3,DIRR3,DXCO3,ECOR3,EGIE3,ELET3,ELET6,EMBR3,ENEV3,ENGI11,EQTL3,EZTC3,FLRY3,GGBR4,GMAT3,GOAU4,GOLL4,HAPV3,HYPE3,IGTI11,IRBR3,ITSA4,ITUB4,JBSS3,KLBN11,LREN3,LWSA3,MDIA3,MGLU3,MOVI3,MRFG3,MRVE3,MULT3,NTCO3,PCAR3,PETR3,PETR4,PETZ3,PRIO3,PSSA3,QUAL3,RADL3,RAIL3,RAIZ4,RDOR3,RECV3,RENT3,RRRP3,SANB11,SBSP3,SIMH3,SLCE3,SMTO3,SOMA3,STBP3,SUZB3,TAEE11,TIMS3,TOTS3,TRPL4,UGPA3,USIM5,VALE3,VAMO3,VBBR3,VIIA3,VIVA3,VIVT3,WEGE3,YDUQ3
2023-06-22,15.55,10.43,24.4,77.49,13.36,14.77,21.19,14.09,49.93,14.5,16.58,28.89,10.46,29.84,22.94,9.36,28.85,8.3,5.2,13.95,4.56,12.33,4.32,3.25,31.01,7.68,11.02,17.81,20.37,12.86,3.83,19.17,17.93,8.88,7.08,44.11,39.13,44.09,17.27,11.72,44.95,30.0,17.94,15.55,24.74,8.06,11.7,11.96,4.23,43.08,22.57,39.76,9.57,28.71,17.78,22.12,21.24,9.04,41.9,3.57,10.74,7.52,11.3,26.69,17.41,17.42,33.97,30.35,7.03,38.3,27.07,4.69,28.55,22.16,4.24,32.93,19.81,67.56,31.65,30.33,54.6,9.61,36.4,35.05,11.95,9.87,45.86,36.65,14.63,28.78,25.15,17.87,7.22,64.91,12.32,18.3,2.49,27.9,41.94,36.21,19.78
2023-06-23,15.49,10.29,25.24,78.92,14.3,14.95,21.24,14.32,49.95,14.46,16.37,29.08,10.0,30.02,22.83,9.5,29.12,8.08,5.21,14.15,4.56,12.75,4.35,3.21,32.95,8.07,11.31,18.04,20.57,12.83,3.79,19.7,18.59,8.92,6.99,44.92,40.08,44.92,17.31,12.32,47.64,31.5,18.23,15.97,24.71,8.17,11.67,12.12,4.33,43.49,23.08,42.66,9.56,28.62,17.18,22.46,22.15,9.39,41.76,3.58,11.03,7.41,11.12,28.03,17.49,17.67,32.81,29.11,7.06,38.21,27.26,4.85,29.02,21.82,4.33,33.37,19.39,67.21,31.06,30.36,55.76,9.38,38.77,35.19,12.03,9.99,45.94,37.2,14.53,29.57,25.78,17.87,7.23,64.26,12.0,18.38,2.38,28.11,42.19,36.41,18.2
2023-06-26,15.34,9.92,24.92,76.54,13.9,14.69,20.67,13.94,50.07,14.46,16.29,28.23,9.87,29.78,22.95,8.91,28.64,7.86,5.25,13.96,4.63,12.64,4.37,3.11,33.06,7.94,11.11,17.94,20.52,12.98,3.49,19.66,18.2,8.7,6.77,43.94,39.05,43.84,17.06,11.99,47.6,31.45,18.09,15.62,24.9,7.99,11.79,11.98,4.11,43.11,22.87,40.99,9.56,28.58,16.65,22.14,21.48,8.45,41.62,3.4,10.64,7.2,10.8,28.12,17.53,16.75,33.45,29.76,6.63,37.04,27.38,5.21,28.75,21.68,4.39,33.03,19.65,67.21,31.08,30.43,54.9,9.09,38.6,35.13,11.79,9.77,45.61,36.96,14.3,29.17,25.6,17.85,7.28,64.4,11.85,17.95,2.24,27.59,41.77,36.26,17.32
2023-06-27,15.38,9.15,24.48,74.81,13.09,14.44,20.94,13.95,49.15,14.46,16.32,28.62,10.27,29.59,22.98,8.67,28.55,7.69,5.19,13.93,4.57,12.62,4.35,3.03,32.85,7.85,10.75,17.65,20.72,13.09,3.41,19.01,17.9,8.3,6.57,43.87,38.51,43.22,17.43,11.75,47.2,31.32,17.52,15.45,24.99,7.61,11.78,12.37,4.08,42.69,22.45,41.0,9.46,28.26,17.06,21.92,20.94,8.4,41.18,3.38,10.4,7.15,10.43,27.59,17.35,15.96,33.16,29.53,6.27,35.8,27.76,4.44,28.85,21.64,4.41,32.34,19.03,66.28,30.31,30.22,55.23,8.9,37.37,34.26,11.78,9.76,44.84,36.62,14.2,29.03,24.98,17.59,7.22,65.17,11.9,17.05,2.18,27.49,41.82,36.36,16.85
2023-06-28,15.22,9.13,24.2,74.78,13.07,14.35,21.35,13.95,48.55,14.27,16.05,29.03,9.93,29.69,22.13,8.3,28.41,7.67,5.02,13.81,4.46,12.52,4.25,3.09,32.75,7.82,10.95,17.57,20.59,12.78,3.4,19.01,18.15,8.0,6.51,43.81,38.43,43.47,18.18,11.82,47.29,31.24,17.46,15.44,24.61,7.52,11.57,12.69,4.14,43.53,22.3,41.8,9.36,28.11,16.34,21.48,20.93,8.38,41.17,3.35,10.0,6.92,10.65,27.45,16.79,16.16,33.4,29.81,6.2,36.14,27.84,4.47,28.54,21.56,4.36,32.0,18.78,66.06,29.9,29.8,54.71,8.71,37.23,33.99,11.88,9.76,44.17,36.44,14.2,28.8,24.86,17.62,7.12,63.11,11.69,16.99,2.16,27.38,42.22,36.44,17.63
2023-06-29,15.22,9.26,24.32,77.15,13.35,14.18,21.34,14.64,49.0,14.45,16.12,29.26,10.19,30.63,22.39,8.63,29.03,7.85,5.02,13.84,4.58,12.64,4.26,3.25,33.08,8.08,10.92,17.8,20.78,12.93,3.48,19.76,19.05,8.22,6.6,44.03,38.71,43.75,18.43,11.99,47.86,31.41,18.03,15.74,24.85,7.74,11.68,12.82,4.2,44.53,22.3,43.65,9.5,28.44,17.43,21.35,21.39,8.66,42.09,3.45,10.37,7.1,11.17,27.51,16.83,18.26,33.77,29.94,6.59,36.29,28.16,4.77,28.67,21.87,4.56,32.45,18.98,68.0,29.59,30.27,55.54,8.96,37.8,34.13,12.18,9.86,44.05,36.34,14.52,29.37,25.22,18.5,7.2,63.88,12.0,18.0,2.23,28.1,42.56,36.7,19.41
2023-06-30,15.41,9.3,24.65,78.35,13.75,14.33,21.86,14.61,48.37,14.59,16.4,29.25,10.43,31.12,22.21,8.91,27.86,7.81,5.04,14.05,4.52,12.86,4.18,3.26,33.63,8.29,11.2,17.86,21.15,12.13,3.51,20.13,19.65,8.35,6.5,44.66,39.75,44.52,18.54,12.27,49.47,32.15,18.36,15.89,24.65,7.92,11.56,13.17,4.38,45.75,22.42,43.55,9.54,28.37,17.46,21.54,20.0,8.58,42.57,3.37,10.53,7.23,11.57,27.67,16.74,18.71,32.04,28.5,6.57,37.08,28.12,4.84,29.55,22.2,4.37,32.92,19.17,68.2,29.85,30.28,56.57,8.99,38.22,33.34,12.0,10.02,44.22,36.8,14.62,29.78,25.36,18.64,7.07,62.62,12.11,18.05,2.15,28.48,42.73,37.61,19.58
2023-07-03,15.41,9.3,25.11,80.93,13.62,14.28,21.35,14.93,49.34,14.78,16.61,29.95,10.23,32.03,22.2,8.91,27.47,7.98,5.07,14.01,4.44,12.83,4.23,3.28,33.84,8.17,11.35,18.38,20.94,12.31,3.55,19.94,19.0,8.38,6.52,44.28,40.0,44.22,18.4,12.36,49.86,32.46,18.22,16.14,25.53,7.94,11.99,13.15,4.42,46.27,22.59,43.85,9.69,28.93,17.61,21.7,20.29,8.92,42.95,3.44,11.02,7.16,11.21,27.89,16.9,18.51,32.59,29.03,6.7,37.42,28.64,4.85,28.72,22.64,4.44,33.48,19.53,69.13,30.33,31.05,56.39,9.17,38.64,32.76,12.07,10.07,44.22,36.67,14.29,30.38,25.08,18.66,7.25,64.58,12.2,18.04,2.18,29.05,42.4,37.55,19.6
2023-07-04,15.14,9.33,24.96,81.3,13.61,14.26,21.13,14.74,49.02,14.64,16.51,30.07,10.06,31.98,22.11,8.95,28.94,7.88,5.3,14.06,4.37,12.72,4.21,3.3,33.69,8.17,11.35,18.31,20.76,12.32,3.51,19.73,19.05,8.36,6.48,44.14,39.39,43.92,18.3,12.2,49.68,32.6,18.02,16.04,25.48,7.92,11.96,13.16,4.32,46.13,22.36,43.31,9.56,28.75,17.54,21.81,20.28,8.97,42.58,3.37,11.04,7.08,11.99,27.5,16.89,20.35,32.67,29.1,7.02,38.04,28.81,4.76,28.39,22.75,4.38,32.25,19.68,68.95,30.34,30.41,55.54,8.96,39.07,32.48,12.04,9.91,44.73,36.56,14.47,30.09,25.23,18.47,7.32,64.26,11.69,17.8,2.17,29.11,42.32,37.05,19.9
2023-07-05,15.21,9.42,25.37,85.0,13.72,14.37,20.47,14.73,48.7,14.66,16.54,29.95,10.31,31.79,22.06,9.87,27.66,8.04,5.08,13.91,4.43,12.68,4.19,3.33,34.21,8.12,11.55,18.59,20.32,12.34,3.43,20.23,19.26,8.18,6.43,43.99,39.99,44.4,18.75,12.51,49.81,32.85,18.43,16.29,25.38,8.06,11.97,13.19,4.38,46.4,22.61,46.4,9.71,29.0,18.18,21.73,20.45,8.99,43.06,3.41,11.12,7.43,12.79,27.74,17.02,20.2,32.66,29.06,6.98,38.62,28.83,4.94,28.57,22.88,4.27,32.13,19.76,69.88,30.95,29.98,56.0,9.06,40.44,32.98,12.27,9.92,44.45,36.29,14.37,30.62,25.3,18.6,7.38,63.69,11.95,18.23,2.22,29.8,42.41,37.36,20.37
2023-07-06,14.83,9.12,25.04,83.65,13.59,14.24,19.14,14.18,47.98,14.32,16.14,29.72,10.25,30.53,21.95,9.4,26.97,7.75,5.07,13.57,4.36,12.5,4.12,3.19,34.79,8.1,10.99,18.27,20.19,12.16,3.23,19.91,18.88,7.96,6.2,43.64,38.99,43.35,18.6,12.24,49.5,32.68,18.79,15.98,25.14,8.0,11.84,11.9,4.31,45.89,22.28,48.73,9.51,28.57,17.64,21.4,19.8,8.42,43.39,3.15,10.9,7.25,12.93,27.2,16.61,20.1,32.24,28.61,6.7,38.15,28.75,4.67,28.05,22.42,4.14,31.2,19.26,69.25,30.13,29.35,55.04,8.95,40.11,32.66,11.96,9.97,44.11,36.2,14.08,29.75,25.05,18.2,7.37,63.24,11.7,17.91,2.07,29.26,41.87,36.75,19.71
2023-07-07,14.85,9.2,25.47,83.55,14.0,14.26,19.32,14.36,48.92,14.47,16.25,29.77,10.32,31.88,22.14,10.08,27.05,7.78,5.22,13.78,4.58,12.6,4.21,3.31,34.91,8.1,11.63,18.96,20.8,12.72,3.43,21.05,19.2,8.24,6.37,43.7,39.52,43.85,18.23,12.49,49.94,32.97,19.82,16.05,25.7,8.02,12.1,12.0,4.37,45.74,22.52,52.36,9.64,29.11,17.75,21.64,20.42,8.52,43.59,3.18,11.5,7.45,13.29,27.51,16.73,22.14,32.07,28.47,7.27,39.35,28.93,4.77,28.49,22.72,4.18,31.64,20.52,70.14,32.25,29.48,56.0,9.48,40.81,33.77,12.02,10.24,44.51,36.34,14.19,30.3,25.23,19.04,7.53,63.83,11.9,18.31,2.12,29.41,41.59,36.86,19.76
2023-07-10,15.01,8.96,25.26,81.85,13.71,14.31,19.92,14.08,48.01,14.48,16.26,29.64,9.99,31.27,21.85,9.88,26.62,7.72,5.19,13.82,4.53,12.54,4.12,3.28,34.88,8.04,11.52,18.87,20.72,12.3,3.35,20.73,18.98,8.16,6.37,43.6,39.28,43.7,18.13,12.34,50.1,32.69,19.89,15.96,25.85,7.98,12.16,11.74,4.32,45.04,22.45,51.27,9.62,28.92,17.57,21.47,19.1,8.27,43.4,3.05,11.27,7.48,13.05,27.43,16.41,22.34,32.07,28.52,7.17,39.49,29.33,4.69,28.48,22.2,4.22,31.73,20.71,69.73,31.63,29.39,56.0,9.42,40.82,33.42,11.72,10.26,44.03,35.93,14.13,29.82,25.16,19.15,7.37,62.86,11.97,18.22,2.04,28.47,41.41,36.15,19.76
2023-07-11,14.63,8.93,24.99,80.75,13.43,14.26,19.4,13.93,47.33,14.35,16.27,29.56,9.6,31.1,22.31,9.7,26.08,7.46,5.19,13.55,4.5,12.5,4.12,3.24,34.81,8.09,11.48,18.97,20.58,12.39,3.25,20.44,18.79,8.02,6.22,43.29,38.73,43.42,17.98,12.2,49.27,32.84,19.6,15.7,25.92,7.87,12.2,11.05,4.45,44.78,22.26,53.53,9.5,28.41,17.24,21.3,18.86,8.08,42.61,3.06,10.93,7.36,13.0,27.38,16.35,22.69,31.82,28.13,7.08,40.7,29.15,4.66,28.17,22.22,4.24,31.33,20.57,69.47,32.03,29.16,55.0,9.25,40.77,33.13,11.54,10.05,44.05,35.66,13.99,29.48,24.88,18.97,7.34,64.92,11.78,17.84,2.02,27.99,40.67,35.82,19.65
2023-07-12,14.69,8.86,24.87,81.2,13.3,14.31,18.57,14.25,46.57,14.26,16.12,29.22,9.57,31.27,22.42,9.66,26.18,7.13,5.03,13.69,4.45,12.49,4.12,3.17,34.51,8.04,11.47,19.14,20.76,12.56,3.19,20.71,20.0,7.79,6.4,43.5,38.23,42.88,17.72,12.19,48.96,32.95,19.67,15.4,26.46,7.8,12.38,10.9,4.34,45.08,22.16,53.27,9.5,28.24,18.8,21.08,18.57,7.91,42.54,2.98,10.98,7.51,13.16,27.38,16.27,21.37,31.72,28.15,6.84,41.55,29.26,4.59,28.33,22.64,4.2,31.53,19.61,70.2,31.63,28.8,55.04,9.41,40.77,32.81,11.2,10.14,44.18,35.41,14.03,29.42,24.99,19.01,7.35,65.38,11.77,17.69,1.96,28.21,40.78,35.93,19.49
2023-07-13,14.76,8.76,25.02,80.25,13.0,14.37,18.11,14.56,47.01,14.55,16.52,29.15,9.81,32.16,22.82,9.54,26.09,7.09,5.15,13.7,4.45,12.71,4.21,3.24,34.85,8.14,11.11,19.81,20.78,12.97,3.15,22.51,20.12,7.73,6.57,44.06,39.0,43.23,17.96,12.3,49.37,33.35,20.2,15.37,26.92,7.75,12.59,10.55,4.3,45.18,22.04,52.44,9.62,28.55,19.32,21.33,18.45,8.1,42.8,3.02,10.88,7.49,13.0,27.37,16.31,21.33,32.18,28.59,6.49,42.89,29.0,4.57,28.76,22.79,4.18,32.3,20.85,70.12,32.95,29.17,55.5,9.42,40.6,32.6,10.95,10.11,44.37,35.41,14.25,29.74,25.27,19.52,7.68,66.9,11.76,17.9,1.95,28.5,40.64,35.93,19.0
2023-07-14,14.74,8.7,24.47,77.88,12.57,14.3,16.97,14.45,46.69,14.49,16.31,28.94,9.7,31.59,22.83,8.9,26.0,8.03,4.65,13.46,4.43,12.58,4.21,3.18,34.69,8.15,10.84,19.35,20.22,12.89,3.05,21.89,19.62,7.58,6.57,43.76,38.1,42.5,17.45,12.16,49.28,32.86,19.27,15.16,26.7,7.57,12.51,9.93,4.13,44.65,21.42,51.11,9.53,28.25,19.01,21.17,17.83,7.79,42.57,2.95,10.36,7.36,12.85,26.69,15.71,21.01,31.51,28.03,6.25,41.52,28.6,4.53,28.42,22.44,4.06,31.96,20.41,68.48,32.52,28.97,54.53,9.01,40.45,32.19,10.72,9.74,44.55,35.36,14.06,29.23,25.02,19.47,7.5,66.9,11.39,17.23,1.93,27.85,39.98,35.87,18.62
2023-07-17,14.82,8.91,24.59,78.25,12.82,14.28,17.33,14.59,47.1,14.66,16.57,28.97,9.69,32.58,22.63,8.66,25.79,8.13,4.73,13.58,4.46,12.58,4.23,3.19,34.65,8.09,11.02,19.53,20.44,12.88,3.11,21.96,20.05,7.64,6.9,43.73,38.27,42.68,17.5,12.16,49.21,33.09,19.67,15.28,26.8,7.71,12.55,10.11,4.18,45.02,21.38,49.5,9.67,28.8,18.74,21.18,17.96,7.66,43.26,2.96,10.6,7.31,13.23,26.38,15.66,21.47,31.52,27.98,6.39,41.99,28.91,4.58,28.69,22.67,4.21,32.8,20.58,69.38,32.76,29.59,54.2,9.02,40.63,32.38,10.84,9.85,44.4,35.59,13.98,29.38,24.95,19.47,7.42,66.16,11.48,17.46,1.95,28.28,40.1,35.17,18.77
2023-07-18,14.67,9.27,24.59,79.01,12.46,14.28,17.22,14.71,47.26,14.6,16.54,28.64,9.48,32.93,22.74,8.75,25.59,7.96,4.53,13.48,4.58,12.45,4.15,3.31,34.56,7.98,10.87,19.45,20.34,12.82,3.14,22.28,20.73,7.57,7.01,43.66,37.99,42.58,17.32,12.37,48.78,33.13,19.88,15.19,27.07,7.82,12.63,9.99,4.18,44.35,21.42,49.2,9.65,28.24,18.22,21.16,18.11,7.61,44.3,2.96,10.48,7.18,13.56,26.3,15.59,22.5,31.25,27.82,6.29,43.18,28.91,4.53,28.17,22.63,4.26,32.97,20.62,69.24,33.5,29.44,54.44,9.11,40.75,32.27,10.78,9.86,44.57,35.54,13.86,28.95,24.93,19.11,7.42,65.74,11.51,17.21,1.96,28.57,39.74,35.81,20.1
2023-07-19,14.63,8.56,24.35,79.14,12.14,14.25,17.23,14.6,46.44,14.56,16.48,28.69,9.54,32.55,22.5,8.72,24.72,7.62,4.61,13.53,4.7,12.4,4.12,3.35,34.38,7.99,10.7,19.32,20.18,12.7,3.04,22.05,20.58,7.46,7.62,43.55,37.81,42.49,17.39,12.52,48.68,33.36,19.66,15.04,26.97,7.76,12.53,10.01,4.13,44.02,21.34,47.9,9.56,27.94,18.21,20.73,17.78,7.3,43.42,2.94,10.33,7.18,13.79,25.72,15.93,21.46,31.42,28.08,6.15,44.14,28.46,4.59,27.99,22.8,4.24,32.95,20.6,69.46,34.25,29.16,54.17,8.99,41.44,32.45,10.54,9.79,43.47,35.38,13.78,28.82,24.81,18.63,7.21,65.57,11.2,16.86,1.91,28.83,39.79,37.77,20.23
2023-07-20,14.92,8.49,24.11,79.98,12.19,14.18,17.0,14.61,46.95,14.65,16.49,29.19,9.66,32.97,22.59,8.58,24.58,7.52,4.63,13.41,4.77,12.38,4.08,3.34,34.27,7.97,10.53,19.38,19.98,12.68,3.0,22.08,20.25,7.44,8.0,43.52,37.83,42.44,17.18,12.2,48.52,33.84,19.56,15.01,27.06,7.88,12.61,9.65,4.16,43.79,21.37,48.33,9.62,28.46,18.05,20.79,17.88,7.03,43.94,2.9,10.49,7.1,13.6,25.73,16.72,21.77,31.66,28.11,6.15,44.2,28.53,4.53,28.38,22.94,4.18,33.36,20.55,69.98,34.53,29.32,53.91,9.02,41.65,31.98,10.58,9.76,43.65,35.56,14.0,28.34,24.82,18.62,7.16,65.71,11.53,16.79,1.9,28.63,40.19,38.02,20.18
2023-07-21,15.3,8.81,24.57,81.98,12.54,14.31,18.5,15.17,47.51,15.07,17.03,29.52,9.85,33.73,22.76,8.78,24.69,7.58,4.72,13.53,4.87,12.57,4.15,3.43,34.78,8.11,10.93,19.72,20.27,12.72,3.11,22.39,20.19,7.62,8.11,43.89,38.92,43.42,17.61,12.57,49.57,34.11,19.78,15.33,26.76,8.06,12.53,10.38,4.26,44.64,21.71,49.24,9.78,28.97,18.1,20.83,18.3,7.17,44.76,3.02,10.69,7.18,13.75,26.46,17.27,21.97,32.24,28.64,6.18,45.17,29.12,4.6,28.63,23.35,4.25,34.52,22.29,70.33,35.0,30.01,55.23,9.26,41.82,32.49,10.99,9.93,44.06,35.79,14.17,29.07,24.93,18.83,7.17,66.11,11.93,17.27,2.03,29.17,40.59,38.74,20.74
2023-07-24,15.12,9.03,24.75,81.98,12.78,14.26,18.8,15.1,46.58,14.81,16.57,29.92,9.42,33.35,23.29,8.58,25.08,7.86,4.75,13.48,4.83,12.68,4.32,3.52,34.98,8.13,11.15,20.09,20.16,13.05,3.08,22.65,20.31,7.8,8.1,44.42,38.87,43.42,18.38,13.12,50.14,34.46,20.06,15.52,27.55,8.15,12.89,10.45,4.34,44.2,21.94,42.15,9.71,28.51,17.89,21.47,18.86,7.19,40.6,3.01,10.72,6.9,13.98,26.74,17.89,21.57,32.91,29.24,6.25,46.17,28.97,4.58,28.56,24.02,4.21,35.91,23.24,69.55,36.44,29.78,55.51,9.29,42.23,32.92,11.24,9.91,45.02,35.93,14.19,29.33,25.13,19.2,7.35,68.11,11.9,17.7,2.05,29.23,40.71,41.54,20.93
2023-07-25,15.03,9.36,24.86,83.0,12.67,14.06,18.46,14.99,46.33,14.73,16.51,29.65,9.17,33.21,24.17,8.39,25.65,8.19,5.02,13.4,4.75,12.67,4.42,3.44,35.0,8.28,11.5,20.49,20.19,13.82,3.08,23.5,20.32,7.75,8.06,43.6,38.77,43.18,18.22,13.04,50.45,34.24,21.31,15.65,28.51,8.22,13.24,10.13,4.44,44.3,22.11,42.89,9.79,28.57,17.93,21.63,18.64,7.15,40.15,3.07,10.92,6.79,14.12,26.43,18.02,21.46,33.5,29.92,6.29,44.96,29.2,4.61,28.46,24.09,4.18,36.42,23.1,68.16,35.91,29.45,55.78,9.35,42.52,32.55,11.29,9.86,45.23,35.43,14.2,29.25,25.06,19.06,7.51,70.22,11.91,17.56,2.09,29.37,40.86,40.5,20.68
2023-07-26,14.98,9.5,24.95,83.16,12.87,14.03,18.43,14.95,46.72,14.85,16.68,29.85,9.32,33.48,24.11,8.57,25.35,8.92,5.1,13.43,4.73,12.76,4.46,3.38,35.29,8.56,12.43,20.26,20.28,13.95,3.09,23.58,20.4,7.91,8.0,43.65,39.57,44.33,18.2,13.13,50.74,34.18,21.69,15.86,28.56,8.14,13.3,10.29,4.6,44.85,22.11,43.11,9.75,28.73,18.25,21.9,19.0,7.2,42.0,3.09,10.76,6.87,14.14,26.4,17.92,21.66,33.36,29.92,6.52,45.59,29.02,4.52,28.74,24.0,4.2,36.98,23.05,68.05,36.03,29.35,56.27,9.36,42.95,32.41,11.3,9.75,46.47,35.5,14.67,29.53,25.3,18.71,7.44,69.97,11.76,17.35,2.12,28.79,42.96,40.48,20.55
2023-07-27,14.7,9.54,24.35,82.83,13.5,13.96,17.68,14.6,45.76,14.52,16.3,29.34,9.37,33.2,23.78,8.58,24.51,8.89,5.0,13.27,4.61,12.52,4.34,3.27,35.11,8.25,12.3,19.74,20.23,13.76,3.02,23.41,20.42,7.81,7.95,43.3,38.22,42.94,18.13,12.88,49.66,33.53,21.39,15.67,28.0,8.05,13.12,9.69,4.54,44.08,21.86,41.92,9.62,28.09,18.09,22.31,18.63,6.97,41.22,3.17,11.03,6.77,13.84,26.14,17.87,21.4,31.48,28.36,6.6,45.09,28.87,4.4,28.54,23.37,4.07,36.63,23.01,66.15,35.19,28.4,56.48,9.3,44.3,31.74,11.22,9.6,47.2,35.29,14.39,29.02,25.23,18.45,7.49,68.67,11.68,16.94,2.12,28.94,41.68,40.35,20.3
2023-07-28,14.96,9.52,24.47,82.19,13.2,14.0,17.56,14.72,46.29,14.72,16.48,29.73,9.6,33.49,23.06,9.19,24.57,9.58,4.98,13.36,4.54,12.6,4.29,3.36,35.1,8.26,12.67,19.75,20.27,13.46,3.03,23.53,20.9,7.84,8.09,43.48,38.02,42.85,18.37,12.98,49.78,33.89,21.12,15.91,27.9,8.07,13.14,9.6,4.62,44.0,22.0,41.08,9.75,28.51,18.49,22.47,18.64,7.1,41.62,3.17,11.12,7.05,13.94,26.7,17.91,20.57,32.01,28.72,6.78,45.16,29.29,4.28,29.11,23.37,4.12,36.4,23.16,66.74,35.4,28.79,56.69,9.45,43.95,32.56,11.09,9.62,47.21,35.38,14.46,29.21,25.07,18.63,7.09,65.95,11.71,16.96,2.13,29.0,41.84,40.32,21.29
2023-07-31,14.86,9.63,24.31,82.4,13.47,14.0,17.7,14.9,47.18,14.82,16.63,29.58,9.9,33.66,23.49,9.76,25.4,9.93,5.3,13.29,4.65,12.67,4.45,3.35,34.98,8.36,13.72,19.94,20.24,13.84,2.98,23.82,21.1,8.37,8.21,43.05,38.65,43.63,18.51,13.37,49.46,33.54,21.65,15.95,28.76,7.92,13.45,9.63,4.8,43.26,21.88,41.12,9.76,28.61,18.78,22.76,18.75,7.41,41.73,3.35,11.41,7.38,13.9,26.41,18.27,20.7,33.69,30.02,7.0,45.62,28.63,4.29,28.97,23.24,4.16,36.0,22.99,67.22,35.55,28.56,58.1,9.78,43.65,33.47,11.24,9.52,48.07,35.19,14.34,29.57,25.1,18.64,7.23,67.44,11.94,17.13,2.16,29.4,41.59,39.92,21.92
2023-08-01,14.97,9.5,24.82,79.7,13.65,14.01,17.71,14.74,46.37,14.77,16.59,29.72,10.03,33.45,23.4,9.77,25.12,9.93,5.29,13.27,4.63,12.63,4.4,3.32,35.0,8.43,13.64,19.88,18.53,13.7,3.01,23.52,21.39,8.44,8.34,43.32,38.21,43.08,18.75,13.36,49.25,33.05,21.96,15.66,28.67,7.81,13.45,9.55,4.84,43.43,22.42,40.79,9.74,28.69,19.02,22.51,18.65,7.41,42.72,3.43,11.98,7.41,13.89,26.66,18.34,20.36,32.99,29.53,7.15,45.8,28.14,4.29,28.88,23.0,4.16,35.51,22.92,67.5,35.16,28.63,55.7,10.17,44.31,33.02,11.44,9.5,48.38,35.32,14.35,29.61,25.45,18.72,7.18,66.5,12.01,17.06,2.12,29.77,42.26,39.86,22.03
2023-08-02,15.05,9.51,24.73,80.69,13.65,14.12,17.42,14.77,46.58,14.8,16.65,29.73,10.05,32.87,23.1,9.75,24.57,9.93,5.12,13.3,4.2,12.63,4.32,3.43,35.08,8.55,13.32,19.94,18.32,13.3,2.99,24.1,21.71,8.35,8.39,43.34,38.42,43.17,18.67,13.38,49.51,33.21,22.23,15.64,28.28,7.88,13.25,9.59,4.75,44.02,22.45,40.92,9.79,28.6,19.5,22.45,19.0,7.03,43.19,3.33,11.73,7.48,13.9,27.03,18.09,20.7,32.76,29.46,7.14,45.25,28.11,4.22,28.58,23.04,4.19,35.1,22.6,67.65,35.06,28.51,55.28,10.14,44.3,32.51,11.42,9.48,47.89,35.39,14.35,29.47,25.64,18.8,7.11,65.42,11.77,17.24,2.08,29.85,42.45,40.03,22.05
2023-08-03,14.63,9.01,24.58,81.18,13.8,13.86,17.17,14.87,46.65,14.65,16.53,29.77,10.34,33.04,23.17,9.68,24.41,9.31,5.17,13.35,4.24,12.47,4.29,3.36,34.59,8.54,12.87,19.97,18.2,13.11,3.03,24.77,21.73,8.79,8.31,42.75,36.44,41.06,18.42,13.24,48.59,32.74,22.67,15.84,28.01,7.86,13.21,9.32,4.62,44.37,22.58,41.15,9.78,28.38,19.66,22.98,18.55,7.14,42.8,3.16,12.42,7.56,13.88,27.48,17.8,20.67,33.22,29.84,6.85,47.16,27.69,4.3,28.34,23.29,4.1,34.54,22.81,66.72,35.88,28.44,53.6,10.6,44.57,32.56,11.24,9.43,49.64,35.6,14.28,29.57,25.66,18.77,7.09,65.83,12.04,17.22,1.9,29.8,42.29,40.43,21.14
2023-08-04,14.71,9.09,24.18,82.67,13.69,13.86,17.22,14.71,46.41,13.95,15.43,29.95,10.5,32.61,23.26,10.27,23.65,9.5,5.17,13.05,4.11,12.18,4.21,3.33,34.43,8.58,12.0,19.71,18.01,12.92,3.02,24.98,21.95,9.35,8.15,42.48,36.41,41.12,17.5,13.02,48.27,32.62,23.12,15.78,27.6,7.89,13.16,9.42,4.76,44.59,22.41,40.68,9.7,27.86,19.88,23.27,19.62,7.09,42.9,3.06,12.16,7.98,13.94,27.58,17.73,20.36,31.83,28.95,7.04,47.57,27.7,4.4,27.85,23.21,4.08,34.89,23.04,67.02,36.68,27.82,53.26,10.97,44.9,33.03,11.36,9.78,50.27,35.68,14.5,29.31,25.55,18.79,7.09,65.88,12.12,17.11,1.87,30.03,42.52,40.85,21.35
